comp,jour,hippo,reun,prix,prixnom,numero,idche,age,entraineur,cotedirect,predicted_position,predicted_position_tabnet,predicted_position_rf,predicted_rank,actual_position,error
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,17,1730327,3,AP. O'Brien,3.5,6.027208782672883,3.3160438537597656,6.705,1,2.0,4.027208782672883
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,7,1725716,4,D. O'Meara,0.0,6.662988021850587,4.67494010925293,7.16,2,,
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,10,1654205,4,C. Ferland,6.7,7.344336026668549,4.941679954528809,7.945,3,11.0,3.6556639733314507
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,6,1723503,4,T. Sakaguchi,8.0,7.387460904121399,4.037304401397705,8.225,4,5.0,2.387460904121399
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,15,1759442,3,T. Saito,9.7,7.413710369586944,4.308551788330078,8.19,5,14.0,6.586289630413056
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,11,1741434,3,FH. Graffard,17.0,7.919642912864686,6.038214206695557,8.39,6,1.0,6.919642912864686
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,9,1695821,4,AM. Balding,17.0,8.325366869926452,7.5468339920043945,8.52,7,7.0,1.3253668699264516
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,13,1734424,3,A. Fabre,23.0,8.569625646591186,7.1881279945373535,8.915,8,15.0,6.430374353408814
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,5,1667455,4,AP. O'Brien,45.0,8.887360940933227,7.256804466247559,9.295,9,17.0,8.112639059066773
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,16,1759443,3,H. Tanaka,10.0,9.107111520767212,6.4355573654174805,9.775,10,16.0,6.892888479232788
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,2,1584656,5,JJ. Murphy,54.0,9.315039503097534,10.51519775390625,9.015,11,12.0,2.684960496902466
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,12,1741620,3,JC. Rouget (s),48.0,9.442556270599365,11.792780876159668,8.855,12,8.0,1.4425562705993649
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,8,1559787,5,FH. Graffard,20.0,9.454231145858765,12.131155014038086,8.785,13,9.0,0.4542311458587651
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,1,1535382,6,M. Botti,38.0,9.679695914268494,9.158479690551758,9.81,14,4.0,5.679695914268494
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,4,1654324,4,A. Fabre,13.0,9.712638049125673,9.663189888000488,9.725,15,3.0,6.7126380491256725
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,3,1654418,4,JC. Rouget (s),106.0,10.086238735198975,14.091193199157715,9.085,16,6.0,4.086238735198975
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,14,1713366,3,Mme J. Harrington,95.0,10.113497257232666,13.067485809326172,9.375,17,10.0,0.11349725723266602
1592537,2025-10-05,ParisLongchamp,1,5,Qatar Prix de l'Arc de Triomphe,18,1720861,3,FH. Graffard,32.0,10.232639877319336,10.20319938659668,10.24,18,13.0,2.767360122680664
1606667,2025-09-23,Auteuil,1,4,Prix Calabrais,5,1724352,4,AA. De Boisbrunet,0.0,6.5726594958305355,4.783297538757324,7.02,1,,
1606667,2025-09-23,Auteuil,1,4,Prix Calabrais,11,1579592,5,M. Seror (s),4.8,6.743747153282166,3.518735647201538,7.55,2,,
